dep_age,test_year,pred_system,model_type,ret_yr,ret,rugg_chum_ci,rugg_chum_e_kam,rugg_chum_kod,rugg_chum_korea,rugg_chum_m_i,rugg_chum_nbc,rugg_chum_pws,rugg_chum_s_pen,rugg_chum_sbc,rugg_chum_seak,rugg_chum_w_kam,rugg_chum_wa,rugg_chum_wak,rugg_pink_ci,rugg_pink_e_kam,rugg_pink_japan,rugg_pink_kod,rugg_pink_korea,rugg_pink_m_i,rugg_pink_nbc,rugg_pink_pws,rugg_pink_s_pen,rugg_pink_sbc,rugg_pink_seak,rugg_pink_w_kam,rugg_pink_wa,rugg_pink_wak,age_4_Egegik,age_4_Igushik,age_4_Kvichak,age_4_Naknek,age_4_Nushagak,age_4_Ugashik,age_4_Wood,env_pdo,env_slp,env_sst,env_upstr,spawner_strength,pred,system,split,age_3_Egegik,age_3_Igushik,age_3_Kvichak,age_3_Naknek,age_3_Nushagak,age_3_Ugashik,age_3_Wood,age_5_Egegik,age_5_Igushik,age_5_Kvichak,age_5_Naknek,age_5_Nushagak,age_5_Ugashik,age_5_Wood
2.2,2019,Egegik,rand_forest,1963,1064.19556658017,2.648376924576367,3.6516447392120024,1.2088941469742065,0,26.439557935338936,2.736303709586841,1.1843763154611702,1.8765496158230535,1.029822730874689,3.290762594624139,2.156871225188488,0.5618957338050902,5.46500265520626,7.405544,15.894839125490513,2.3840556998288074,16.858612514046307,0,16.74431449184117,36.003004849550784,12.527895128440367,6.660146,1.7460210274881163,18.100445,20.625446008076977,0,3.2800662857142853,NA,NA,NA,NA,NA,NA,NA,0.225,1012.5550231933594,6.6749749183654785,6.250100135803223,NA,2283.9898654025224,Egegik,training,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.2,2019,Egegik,rand_forest,1964,1246.56336415206,1.4143234501062198,4.573791491455512,0.5872171295201635,0,25.8499552221746,2.6893422518576777,1.2346968368790292,1.3940754078649642,1.8421695860299654,2.5957903147080352,1.6257015622324735,0.652280463837635,4.156757963086376,0.6453241761476923,59.28900280546532,2.669811003902712,7.623297990273196,0,42.324606278725774,12.443259558424897,9.182247266055045,6.576663,6.021129687840821,30.332644,36.88719208635485,7.809729,0.337923,2.48666695484511e-4,6.07240745511028e-17,9.506764735598031e-5,7.81344791142701e-4,1.26109200527051e-14,3.6944606388867197e-4,0.00151656854241791,-0.755,1010.3849792480469,6.303512811660767,-0.2999000036252255,NA,2130.666654233953,Egegik,training,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.2,2019,Egegik,rand_forest,1965,4134.1275327971,3.116199982871617,3.2687908384417343,1.6005216033147633,0,24.1483832419798,4.304340639802079,0.8172706416074523,1.9709679680170755,2.061779864841922,3.048417822329961,1.8080155415258574,0.6145264017112558,5.403153804653806,8.826392,26.597576783294667,2.6047294784570596,14.735699439869192,0,20.216365211154258,16.247317634100067,9.486941871559633,7.61395,1.8435850123534532,26.401794,4.432929463882444,0,3.715581,3.97259212380807e-5,1.06338716830564e-5,0.0889149068436662,4.3473174757782e-4,0,5.92618776712196e-4,6.9113979069917e-6,-1.195,1015.8650207519531,6.46370267868042,9.550099849700928,NA,2523.7232589336727,Egegik,training,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.2,2019,Egegik,rand_forest,1966,383.656348945277,1.0198123553347282,2.0993499159105196,0.7575486332587882,0,26.062551001922152,1.6278128028307095,0.4228147124492112,1.030890246600502,0.7977529499424396,2.6594856198034327,1.6081283458977766,0.4884879619742272,4.369255301338231,0.4274463261764288,47.802645651856395,1.9186294819567231,4.519835855976457,0,80.61684135261498,8.561458859301496,5.258509990825688,5.635737,14.042035356741811,17.743692,14.372037254806497,1.146888,0.120743,6.3796535382306e-16,0,1.61837029032427e-15,4.33149371526996e-4,0,1.26244017470201e-4,0,-0.89,1014.5349731445312,6.07050895690918,16.20009994506836,NA,2105.2124590933995,Egegik,training,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.2,2019,Egegik,rand_forest,1967,716.891189438435,1.6950160720829044,2.438102470058538,1.1708052682137124,0,29.957875128171068,3.6109060102119463,0.747438,1.3846086756433176,1.4494135043856744,5.270509187430446,1.6736687155061662,0.8122628222290412,4.382349374410717,5.477631,23.055783438896366,1.6979322607715004,13.390852227176541,0,39.8105887252553,19.475407672580822,6.779607220183486,2.961666,5.590449307755428,29.903462,0.7815519809795378,0,5.755398,4.0482039789686706e-5,0,1.97000989565672e-4,5.808645684261639e-4,0,7.540958121929739e-5,9.531234289571861e-6,-0.9425,1015.3900146484375,6.161656379699707,13.600099563598633,NA,2285.115310810589,Egegik,training,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.2,2019,Egegik,rand_forest,1968,513.647200688717,1.1044098603264845,2.673609331726894,0.365913,0,22.1960752509441,2.514882921300531,0.560444,0.6788095660803718,1.232697399534363,4.062489104893792,0.6152875905655649,0.6130506325656856,4.27438869210705,1.015389506593609,45.605479253154314,4.207623895181235,0.6324710007158946,0,81.23214857743277,3.261029067603905,5.041076238532109,1.223781,4.994712269492716,6.241033,15.04510655774163,1.046168,0.255963,2.2637248218375898e-4,0,1.12552686077263e-5,0.0023215309290773698,0,4.8901593928048e-6,6.58879787752321e-5,-0.4325,1016.9000244140625,5.219060182571411,11.500100135803223,0.106419556658017,1957.6723735616508,Egegik,training,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.2,2019,Egegik,rand_forest,1969,1534.8867928235998,2.731600371751376,1.8953261854736936,0.899431,0,18.232174603519887,4.5204952599013115,0.510759,1.0099730654791075,4.15521658491117,3.9010000575953327,0.6716099901632839,0.5433245134510676,4.571945912791384,6.218402,16.658094476695865,2.488931696650997,11.898322,0,33.37562890943414,28.716666762555434,5.7678503394495415,4.7271,6.895953286150426,33.367884,1.3881745397246554,0,8.688613,5.946090940940161e-4,2.61393820069712e-5,0.0111881732630134,0.00344210693936044,0,0.0010590243287492101,9.09886751646761e-5,-0.11499999999999999,1013.0399780273438,5.7991180419921875,17.650099754333496,0.12465633641520601,2452.7227853099384,Egegik,training,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.2,2019,Egegik,rand_forest,1970,1485.8539156022298,0.9892733786645654,1.8761659358026186,0.622216,0,9.586109161384343,1.7987085921174173,0.526892,0.568828986931027,2.662380338605021,1.4459229492401222,0.7666732661196016,0.37500666086464746,4.548131473196725,0.649271515522088,38.86789543539134,3.034234082205285,14.306542,0,107.86458741691484,3.794948148864015,5.988470055045871,6.764789,10.108069506485073,11.299842,11.040297147017773,0.412429,0.582818,0.00244720456513048,4.45130371205701e-16,0.0485628761717692,0.0037063762308375205,7.62517406486189e-17,2.81521277212956e-4,1.3375063020471901e-5,-1.1325,1018.3699951171875,6.968031406402588,11.800100326538086,0.41341275327971,2367.909648458972,Egegik,training,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.2,2019,Egegik,rand_forest,1971,563.055124601477,2.3625836459382312,1.7548560276815242,1.017486,0,17.765711391704162,4.069678421314147,0.369211,1.7810813189121084,4.835826315604594,4.5720521404849475,1.6453478728374076,0.6275900400702704,6.678061500954586,2.225086,25.57475695929426,4.692087544963027,15.854998,0,21.75516960867506,16.586314351699574,5.617392788990825,5.131692,4.459927873715726,17.965372,0.4736066103573011,0,1.959688,1.05296467375146e-5,1.59283819127496e-16,0.0016341649688751702,2.0250590145671699e-4,2.6252471920034803e-16,0,2.2294594366523603e-5,-0.039999999999999994,1012.280029296875,6.438267469406128,3.0000998973846436,0.0383656348945277,2184.9183224330227,Egegik,training,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.2,2019,Egegik,rand_forest,1972,748.745138068215,1.308092097472669,1.4465478726667986,1.789492,0,14.52925349996138,2.1742028763596766,0.821285,2.3625819766098455,1.1992874415285706,4.34143095344368,0.5789633830158818,0.3412430331512796,5.81768663014183,1.0579668954552581,30.680472340592132,5.505317182336069,5.533292,0,92.60226494980378,5.297062647961988,10.500614229357797,3.60307,8.33602709396446,18.772688,11.789875833939332,1.095515,0.103103,4.6958466219199904e-5,8.533299303196101e-17,2.2987766467037098e-4,3.78690944592145e-4,7.84340452592521e-4,1.67794587697893e-16,5.26909825457646e-5,-0.005000000000000011,1011.2000122070312,6.760541200637817,5.550100088119507,0.0716891189438435,2100.631833476853,Egegik,training,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
