ret_yr,system,model_type,1.2,1.3,2.2,2.3,Totals
2020,Egegik,rand_forest,6184298,2094548,2833815,1690318,12802979
2020,Egegik,boost_tree,7372215,1945006,2859340,1933917,14110478
2020,Igushik,rand_forest,515391,974312,24437,20849,1534989
2020,Igushik,boost_tree,529025,920959,16231,28912,1495127
2020,Kvichak,rand_forest,4567828,2446533,1078834,532269,8625465
2020,Kvichak,boost_tree,4213943,2066707,3084736,-46955,9318432
2020,Naknek,rand_forest,3221316,2981269,497015,424947,7124547
2020,Naknek,boost_tree,3346735,3624839,312492,138597,7422663
2020,Nushagak,rand_forest,724286,3770536,79256,61098,4635176
2020,Nushagak,boost_tree,715061,2297135,224317,51574,3288086
2020,Ugashik,rand_forest,2370677,1768141,804155,74556,5017527
2020,Ugashik,boost_tree,2679086,1795399,997616,107209,5579309
2020,Wood,rand_forest,6924010,2756180,192387,61299,9933876
2020,Wood,boost_tree,10330776,2586194,327665,108745,13353380
2019,Egegik,rand_forest,1707897,2533792,3162520,1848331,9252539
2019,Egegik,boost_tree,2585732,1917028,3174375,1959603,9636738
2019,Igushik,rand_forest,619829,1118336,27130,17655,1782950
2019,Igushik,boost_tree,796588,1146884,30179,29371,2003021
2019,Kvichak,rand_forest,3438829,2556671,3506870,427479,9929850
2019,Kvichak,boost_tree,2166180,2661350,6230310,0,11057839
2019,Naknek,rand_forest,2738900,3235621,471253,562607,7008381
2019,Naknek,boost_tree,2807859,1771820,372626,422767,5375072
2019,Nushagak,rand_forest,1627063,5075535,33749,35681,6772027
2019,Nushagak,boost_tree,2238780,6494843,19538,36906,8790068
2019,Ugashik,rand_forest,2272650,1804085,513828,97552,4688115
2019,Ugashik,boost_tree,2647738,1689786,819367,0,5156891
2019,Wood,rand_forest,8171036,2279848,168991,74262,10694138
2019,Wood,boost_tree,12251501,1984852,176393,109757,14522503
2018,Egegik,rand_forest,1482140,2448844,3228974,2860466,10020424
2018,Egegik,boost_tree,2274397,2169141,2931630,1974547,9349716
2018,Igushik,rand_forest,561747,1133675,22940,22635,1740997
2018,Igushik,boost_tree,780728,799856,24978,29905,1635467
2018,Kvichak,rand_forest,4521229,2455602,1979268,816806,9772905
2018,Kvichak,boost_tree,6611039,3214012,2488257,736966,13050274
2018,Naknek,rand_forest,2420373,3806032,453657,601679,7281741
2018,Naknek,boost_tree,2503748,2800601,497210,633311,6434869
2018,Nushagak,rand_forest,1472129,2836641,138979,32012,4479761
2018,Nushagak,boost_tree,2033909,3912094,58610,39569,6044182
2018,Ugashik,rand_forest,2996636,1727239,766981,243743,5734599
2018,Ugashik,boost_tree,3582519,1801179,833238,258297,6475233
2018,Wood,rand_forest,6022558,2499187,153407,89384,8764537
2018,Wood,boost_tree,5724201,2199755,178554,111753,8214263
2017,Egegik,rand_forest,1478136,2564622,3462013,2393779,9898550
2017,Egegik,boost_tree,861028,2270919,2897404,1950464,7979815
2017,Igushik,rand_forest,389829,1089109,27719,33139,1539796
2017,Igushik,boost_tree,244249,1053455,39822,30402,1367928
2017,Kvichak,rand_forest,4358881,2273225,3750265,1052488,11434860
2017,Kvichak,boost_tree,3282680,2908574,2601870,1080026,9873150
2017,Naknek,rand_forest,2179734,4280593,563311,972144,7995782
2017,Naknek,boost_tree,2174098,4456650,284493,1042396,7957636
2017,Nushagak,rand_forest,228199,1793155,8253,23943,2053550
2017,Nushagak,boost_tree,302737,1914195,5580,33595,2256107
2017,Ugashik,rand_forest,1901875,1811052,965171,550831,5228930
2017,Ugashik,boost_tree,1060178,2140359,975955,547836,4724327
2017,Wood,rand_forest,3228288,2777023,171606,123092,6300009
2017,Wood,boost_tree,2842381,2499169,180817,113802,5636169
2016,Egegik,rand_forest,824777,576059,4766427,2396238,8563500
2016,Egegik,boost_tree,553807,517323,2878349,6139355,10088833
2016,Igushik,rand_forest,419713,880450,42523,41805,1384492
2016,Igushik,boost_tree,577182,1014532,30251,30722,1652687
2016,Kvichak,rand_forest,3889500,2307154,12408539,1280461,19885654
